article_url,counts
https://panow.com/2020/02/06/local-residents-take-a-stand-against-human-trafficking/,"KILL#9#Indigenous Women#4#Swift Current, Saskatchewan, Canada#CA#CA11#50.2833#-107.767#-574445;"
https://calgaryherald.com/news/local-news/albertas-new-mmiwg-working-group-to-begin-with-focus-on-resource-sector/wcm/21512e0d-86da-4fa3-91b5-567a95d7c93f,"KILL#206#Indigenous women#4#Grande Prairie, Alberta, Canada#CA#CA01#55.1667#-118.8#-565467;"
https://www.e-know.ca/regions/east-kootenay/looking-forward-to-more-from-tommy-orange/,KILL#200#Indians#1#Canada#CA#CA#60#-96#CA;CRISISLEX_CRISISLEXREC#200#Indians#1#Canada#CA#CA#60#-96#CA;CRISISLEX_T02_INJURED#200#Indians#1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#200#Indians#1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#200#Indians#1#Canada#CA#CA#60#-96#CA;
https://www.naturalgasworld.com/canadas-upstream-seeks-esg-brand-82492,KILL#100##1#Canada#CA#CA#60#-96#CA;
https://www.bclocalnews.com/entertainment/update-film-festival-cancelled-this-weekend-at-providence-farm/,KILL#5##1#Canada#CA#CA#60#-96#CA;
https://ici.radio-canada.ca/nouvelle/1732467/toronto-multiculturalisme-minorites-immigrants,KILL#20##1#Canada#CA#CA#60#-96#CA;CRISISLEX_CRISISLEXREC#20##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T02_INJURED#20##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#20##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#20##1#Canada#CA#CA#60#-96#CA;
https://www.brandonsun.com/local/Metis-veteran-receives-long-overdue-recognition-568327121.html,KILL#50##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#50##1#Canada#CA#CA#60#-96#CA;KILL#9#werent#1#Canada#CA#CA#60#-96#CA;
https://www.therecord.com/opinion-story/9870479-wet-suwet-en-blockades-rule-of-law-is-a-convenient-weapon/,KILL#2##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#2##1#Canada#CA#CA#60#-96#CA;
https://www.stcatharinesstandard.ca/ts/opinion/contributors/2020/09/29/its-difficult-but-the-horrors-of-residential-schools-must-never-be-forgotten.html,KILL#2000##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#2000##1#Canada#CA#CA#60#-96#CA;
https://www.sookenewsmirror.com/news/victoria-stolen-sisters-memorial-march-honours-remembers-missing-and-murdered/,"AFFECT#200##1#Canada#CA#CA#60#-96#CA;KILL#3##1#Canada#CA#CA#60#-96#CA;AFFECT#164##1#Canada#CA#CA#60#-96#CA;AFFECT#3#posters#4#Vancouver Island, British Columbia, Canada#CA#CA02#49.6667#-125.833#-575271;AFFECT#4##4#Vancouver Island, British Columbia, Canada#CA#CA02#49.6667#-125.833#-575271;KILL#2013##4#Vancouver Island, British Columbia, Canada#CA#CA02#49.6667#-125.833#-575271;"
https://www.sherwoodparknews.com/news/local-news/its-jaw-dropping-local-aussie-witnesses-wildfire-devastation,"KILL#25##4#Fort Mcmurray, Alberta, Canada#CA#CA01#56.7333#-111.383#-564818;KILL#800000000#animals#4#Sydney, New South Wales, Australia#AS#AS02#-33.8833#151.217#-1603135;CRISISLEX_T03_DEAD#800000000#animals#4#Sydney, New South Wales, Australia#AS#AS02#-33.8833#151.217#-1603135;KILL#2000000000##4#Sydney, New South Wales, Australia#AS#AS02#-33.8833#151.217#-1603135;CRISISLEX_T03_DEAD#2000000000##4#Sydney, New South Wales, Australia#AS#AS02#-33.8833#151.217#-1603135;AFFECT#2000##1#Canada#CA#CA#60#-96#CA;EVACUATION#2000##1#Canada#CA#CA#60#-96#CA;"
https://www.thompsoncitizen.net/news/nickel-belt/garden-hill-fire-death-a-symptom-of-first-nations-underfunding-says-mp-niki-ashton-1.24084634,KILL#3##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#3##1#Canada#CA#CA#60#-96#CA;
https://www.yukon-news.com/life/yukon-first-nation-firefighters-reflect-on-their-journey-to-australia-to-help-battle-wildfires/,"KILL#33##4#Telegraph Creek, British Columbia, Canada#CA#CA02#57.9#-131.15#-574621;"
https://theturtleislandnews.com/index.php/2020/07/15/an-army-a-death-land-disputes-still-outstanding/,KILL#19##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#19##1#Canada#CA#CA#60#-96#CA;
https://globalnews.ca/news/7093153/blue-solidarity-anti-black-racism-study/,"KILL#20##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#20##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#20##1#Canada#CA#CA#60#-96#CA;KILL#05#DAndre Campbell family speaks#1#Canada#CA#CA#60#-96#CA;KILL#05#DAndre Campbell family speaks#1#Canada#CA#CA#60#-96#CA;KILL#20##4#Toronto, Ontario, Canada#CA#CA08#43.6667#-79.4167#-574890;CRISISLEX_T03_DEAD#20##4#Toronto, Ontario, Canada#CA#CA08#43.6667#-79.4167#-574890;"
https://calgarysun.com/news/crime/crown-seeks-up-to-12-years-in-prison-for-city-man-in-brutal-beating-death-of-girlfriend-in-motel-room/wcm/0b4d9ebb-c442-4abf-8453-743d64dbe428,"KILL#911#inside#4#Saskatchewan, Manitoba, Canada#CA#CA03#52.15#-97.7167#-575075;CRISISLEX_CRISISLEXREC#911#inside#4#Saskatchewan, Manitoba, Canada#CA#CA03#52.15#-97.7167#-575075;CRISISLEX_T02_INJURED#911#inside#4#Saskatchewan, Manitoba, Canada#CA#CA03#52.15#-97.7167#-575075;CRISISLEX_T03_DEAD#911#inside#4#Saskatchewan, Manitoba, Canada#CA#CA03#52.15#-97.7167#-575075;CRISISLEX_T03_DEAD#911#inside#4#Saskatchewan, Manitoba, Canada#CA#CA03#52.15#-97.7167#-575075;KILL#911#inside#4#Saskatchewan, Manitoba, Canada#CA#CA03#52.15#-97.7167#-575075;CRISISLEX_CRISISLEXREC#911#inside#4#Saskatchewan, Manitoba, Canada#CA#CA03#52.15#-97.7167#-575075;CRISISLEX_T02_INJURED#911#inside#4#Saskatchewan, Manitoba, Canada#CA#CA03#52.15#-97.7167#-575075;CRISISLEX_T03_DEAD#911#inside#4#Saskatchewan, Manitoba, Canada#CA#CA03#52.15#-97.7167#-575075;CRISISLEX_T03_DEAD#911#inside#4#Saskatchewan, Manitoba, Canada#CA#CA03#52.15#-97.7167#-575075;"
https://lfpress.com/news/local-news/ipperwash-25-years-later-dudley-georges-brother-wont-and-cant-forget/wcm/4a1a4c15-17ac-400d-8fa5-611592f897ae/,KILL#1800##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#1800##1#Canada#CA#CA#60#-96#CA;
https://www.thewhig.com/opinion/columnists/canadas-first-indigenous-nurse-on-french-battlefields,"KILL#60##4#Brantford, Ontario, Canada#CA#CA08#43.1333#-80.2667#-561588;CRISISLEX_T03_DEAD#60##4#Brantford, Ontario, Canada#CA#CA08#43.1333#-80.2667#-561588;KILL#106##4#Brantford, Ontario, Canada#CA#CA08#43.1333#-80.2667#-561588;CRISISLEX_T03_DEAD#106##4#Brantford, Ontario, Canada#CA#CA08#43.1333#-80.2667#-561588;"
https://www.miragenews.com/never-boring-new-book-recounts-life-and-legacy-of-composer-malcolm-forsyth/,"KILL#74#just#4#Ottawa, Ontario, Canada#CA#CA08#45.4167#-75.7#-570760;CRISISLEX_T03_DEAD#74#just#4#Ottawa, Ontario, Canada#CA#CA08#45.4167#-75.7#-570760;"
https://infotel.ca/newsitem/indigenous-black-activism/cp1147914408,"KILL#3#Indigenous#4#Toronto, Ontario, Canada#CA#CA08#43.6667#-79.4167#-574890;CRISISLEX_T03_DEAD#3#Indigenous#4#Toronto, Ontario, Canada#CA#CA08#43.6667#-79.4167#-574890;"
https://www.thesuburban.com/news/city_news/assembly-of-first-nations-developing-anti-racism-action-plan/article_f6c1ac5d-e6a5-59c3-a3a5-2bf1b02ceca6.html,"KILL#8##4#Quebec, Quebec, Canada#CA#CA10#47.5#-72#-571850;"
https://globalnews.ca/news/7182526/blood-tribe-police-kainai-reserve-chief-racism-rcmp/,KILL#9##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#9##1#Canada#CA#CA#60#-96#CA;
https://torontosun.com/news/local-news/joyce-echaquans-family-taking-legal-action-lawyer-says/wcm/98746ce1-1827-4010-889b-6298043c4916,"KILL#8##4#Joliette, Quebec, Canada#CA#CA10#46.0333#-73.4333#-566869;CRISISLEX_T03_DEAD#8##4#Joliette, Quebec, Canada#CA#CA10#46.0333#-73.4333#-566869;"
https://www.ctvnews.ca/canada/lucki-acknowledges-systemic-racism-in-rcmp-1.4982165,KILL#8##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#8##1#Canada#CA#CA#60#-96#CA;
https://www.yorktonthisweek.com/opinion/columnists/politics-headway-made-on-first-nations-relations-1.24069041,"KILL#2##4#Prince Albert, Saskatchewan, Canada#CA#CA11#53.2#-105.75#-571717;CRISISLEX_T03_DEAD#2##4#Prince Albert, Saskatchewan, Canada#CA#CA11#53.2#-105.75#-571717;"
https://canadiandimension.com/articles/author/pam-palmater,"KILL#4##4#Turtle Island, British Columbia, Canada#CA#CA02#48.8833#-125.3#-575090;"
https://www.cbc.ca/news/canada/newfoundland-labrador/mamka-report-salmon-1.5417664,"KILL#6000000#farmed Atlantic salmon#4#Fortune Bay, Newfoundland, Canada#CA#CA05#47.25#-55.6667#-564841;KILL#6000000#farmed Atlantic salmon#4#Fortune Bay, Newfoundland, Canada#CA#CA05#47.25#-55.6667#-564841;KILL#200##4#Corner Brook, Newfoundland, Canada#CA#CA05#48.95#-57.9333#-563016;CRISISLEX_CRISISLEXREC#200##4#Corner Brook, Newfoundland, Canada#CA#CA05#48.95#-57.9333#-563016;CRISISLEX_T02_INJURED#200##4#Corner Brook, Newfoundland, Canada#CA#CA05#48.95#-57.9333#-563016;CRISISLEX_T03_DEAD#200##4#Corner Brook, Newfoundland, Canada#CA#CA05#48.95#-57.9333#-563016;CRISISLEX_T03_DEAD#200##4#Corner Brook, Newfoundland, Canada#CA#CA05#48.95#-57.9333#-563016;"
https://edmontonsun.com/news/rural-albertans-gather-for-anti-racism-protest-in-innisfail/wcm/44228d80-375c-4937-8c3d-3a440a703f17,PROTEST#300##1#Canada#CA#CA#60#-96#CA;KILL#9##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#9##1#Canada#CA#CA#60#-96#CA;PROTEST#2000##1#United States#US#US#39.828175#-98.5795#US;
https://www.brantfordexpositor.ca/news/local-news/number-of-police-street-checks-drops-significantly,"KILL#100##4#Brantford, Ontario, Canada#CA#CA08#43.1333#-80.2667#-561588;CRISISLEX_T03_DEAD#100##4#Brantford, Ontario, Canada#CA#CA08#43.1333#-80.2667#-561588;ARREST#2##4#Brantford, Ontario, Canada#CA#CA08#43.1333#-80.2667#-561588;SOC_GENERALCRIME#2##4#Brantford, Ontario, Canada#CA#CA08#43.1333#-80.2667#-561588;CRISISLEX_C07_SAFETY#2##4#Brantford, Ontario, Canada#CA#CA08#43.1333#-80.2667#-561588;"
https://www.chatelaine.com/living/politics/5-ways-to-make-sex-work-safer/,KILL#60##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#60##1#Canada#CA#CA#60#-96#CA;
https://lfpress.com/life/fashion-beauty/all-for-a-good-cause-purpose-led-brands-aim-to-put-philanthropy-first/wcm/b594acc5-d8d8-421e-86fa-c0c1f0fc8734,"KILL#15##4#Attawapiskat, Ontario, Canada#CA#CA08#52.9167#-82.4333#-560412;CRISISLEX_T03_DEAD#15##4#Attawapiskat, Ontario, Canada#CA#CA08#52.9167#-82.4333#-560412;"
https://www.mondaq.com/australia/Government-Public-Sector/898614/Waanyi-Nation-declares-its-independence-to-run-its-own-economy,"KILL#200##4#Lawn Hill, British Columbia, Canada#CA#CA02#53.4#-131.917#-567802;CRISISLEX_T03_DEAD#200##4#Lawn Hill, British Columbia, Canada#CA#CA02#53.4#-131.917#-567802;"
https://www.680news.com/2020/09/07/it-is-urgent-commissioner-calls-for-indigenous-bodies-to-oversee-police/,"ARREST#9#Floyd#1#United States#US#US#39.828175#-98.5795#US;CRISISLEX_CRISISLEXREC#9#Floyd#1#United States#US#US#39.828175#-98.5795#US;KILL#2#Indigenous#4#Quebec, Quebec, Canada#CA#CA10#47.5#-72#-571850;CRISISLEX_T03_DEAD#2#Indigenous#4#Quebec, Quebec, Canada#CA#CA10#47.5#-72#-571850;"
https://www.cbc.ca/news/canada/north/long-reads-cbc-north-best-1.5397953,KILL#10##1#Canada#CA#CA#60#-96#CA;CRISISLEX_CRISISLEXREC#10##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T02_INJURED#10##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#10##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#10##1#Canada#CA#CA#60#-96#CA;
https://www.hcn.org/issues/52.4/indigenous-affairs-wildlife-a-captive-orca-and-a-chance-for-our-redemption,"KIDNAP#6#juvenile orcas#3#Washington, District Of Columbia, United States#US#USDC#38.8951#-77.0364#531871;KILL#5#orcas#1#United States#US#US#39.828175#-98.5795#US;CRISISLEX_T03_DEAD#5#orcas#1#United States#US#US#39.828175#-98.5795#US;KILL#12#orcas#1#United Kingdom#UK#UK#54#-4#UK;CRISISLEX_T03_DEAD#12#orcas#1#United Kingdom#UK#UK#54#-4#UK;KILL#2014##3#Miami, Florida, United States#US#USFL#25.7743#-80.1937#295004;CRISISLEX_T03_DEAD#2014##3#Miami, Florida, United States#US#USFL#25.7743#-80.1937#295004;CRISISLEX_T03_DEAD#2014##3#Miami, Florida, United States#US#USFL#25.7743#-80.1937#295004;KILL#2014##1#United States#US#US#39.828175#-98.5795#US;CRISISLEX_T03_DEAD#2014##1#United States#US#US#39.828175#-98.5795#US;CRISISLEX_T03_DEAD#2014##1#United States#US#US#39.828175#-98.5795#US;EVACUATION#6##3#Miami, Florida, United States#US#USFL#25.7743#-80.1937#295004;CRISISLEX_T01_CAUTION_ADVICE#6##3#Miami, Florida, United States#US#USFL#25.7743#-80.1937#295004;CRISISLEX_T09_DISPLACEDRELOCATEDEVACUATED#6##3#Miami, Florida, United States#US#USFL#25.7743#-80.1937#295004;KILL#12##3#Miami, Florida, United States#US#USFL#25.7743#-80.1937#295004;CRISISLEX_T03_DEAD#12##3#Miami, Florida, United States#US#USFL#25.7743#-80.1937#295004;ARREST#700#rate#1#Canada#CA#CA#60#-96#CA;KILL#6#children#1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#6#children#1#Canada#CA#CA#60#-96#CA;ARREST#6#children#1#Canada#CA#CA#60#-96#CA;"
https://www.timescolonist.com/news/local/head-of-sea-lion-seen-in-vic-west-likely-taken-as-trophy-critic-1.24134123,KILL#77##1#Canada#CA#CA#60#-96#CA;CRISISLEX_CRISISLEXREC#77##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T02_INJURED#77##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#77##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#77##1#Canada#CA#CA#60#-96#CA;
https://www.ledevoir.com/opinion/editoriaux/572177/femmes-autochtones-des-morts-qu-on-ignore,KILL#261##1#Canada#CA#CA#60#-96#CA;
https://news.yahoo.com/joyce-echaquan-pm-trudeau-decries-161811714.html,KILL#12##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#12##1#Canada#CA#CA#60#-96#CA;
https://winnipeg.ctvnews.ca/inuk-pop-singer-songwriter-kelly-fraser-dead-at-26-1.4745014,"KILL#26##4#Sanikiluaq, Nunavut, Canada#CA#CA14#56.5333#-79.2333#448969;CRISISLEX_T03_DEAD#26##4#Sanikiluaq, Nunavut, Canada#CA#CA14#56.5333#-79.2333#448969;"
https://aptnnews.ca/2020/03/31/indigenous-lawyer-don-worme-says-upbringing-led-him-to-life-of-fighting-against-injustice/,KILL#3##1#Canada#CA#CA#60#-96#CA;
https://www.cbc.ca/news/canada/north/kelly-fraser-obituary-1.5409059,"KILL#26##4#Sanikiluaq, Nunavut, Canada#CA#CA14#56.5333#-79.2333#448969;CRISISLEX_T03_DEAD#26##4#Sanikiluaq, Nunavut, Canada#CA#CA14#56.5333#-79.2333#448969;"
https://www.indiantime.net/story/2020/05/14/news/canada-dna-discovery-lends-weight-to-first-nations-ancestral-story/34307.html,KILL#2013##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#2013##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#2013##1#Canada#CA#CA#60#-96#CA;
https://www.sbs.com.au/news/loved-and-cherished-inuk-singer-songwriter-kelly-fraser-remembered-following-her-death,"KILL#26##4#Sanikiluaq, Nunavut, Canada#CA#CA14#56.5333#-79.2333#448969;CRISISLEX_T03_DEAD#26##4#Sanikiluaq, Nunavut, Canada#CA#CA14#56.5333#-79.2333#448969;"
https://www.thestar.com/news/canada/2020/06/12/chantel-moores-death-deserves-same-kind-of-reaction-as-george-floyd-indigenous-leader-says.html,KILL#26##1#Canada#CA#CA#60#-96#CA;
https://www.919thebend.ca/2020/07/21/more-calls-for-public-inquiry-into-indigenous-deaths/,KILL#3##1#Canada#CA#CA#60#-96#CA;
https://www.cjme.com/2020/09/03/social-services-data-shows-25-youth-died-while-receiving-care-in-2020/,"KILL#19##4#Saskatchewan, Manitoba, Canada#CA#CA03#52.15#-97.7167#-575075;KILL#25#children#4#Saskatchewan, Manitoba, Canada#CA#CA03#52.15#-97.7167#-575075;CRISISLEX_T03_DEAD#25#children#4#Saskatchewan, Manitoba, Canada#CA#CA03#52.15#-97.7167#-575075;KILL#5##4#Saskatchewan, Manitoba, Canada#CA#CA03#52.15#-97.7167#-575075;KILL#13##4#Saskatchewan, Manitoba, Canada#CA#CA03#52.15#-97.7167#-575075;CRISISLEX_T03_DEAD#13##4#Saskatchewan, Manitoba, Canada#CA#CA03#52.15#-97.7167#-575075;"
https://www.coastreporter.net/news/local-news/montreal-massacre-remembered-in-gibsons-1.24031353,"KILL#14#women#4#Montreal, Quebec, Canada#CA#CA10#45.5#-73.5833#-569541;"
https://www.cbc.ca/news/canada/new-brunswick/john-turnbull-saint-john-court-of-queens-bench-indigenous-logging-rights-1.5577470,"KILL#84##4#Montreal, Quebec, Canada#CA#CA10#45.5#-73.5833#-569541;CRISISLEX_T03_DEAD#84##4#Montreal, Quebec, Canada#CA#CA10#45.5#-73.5833#-569541;"
https://www.thestar.com/news/canada/2020/07/11/who-is-policing-the-police-in-calgary-an-interview-with-the-makers-of-above-the-law.html,KILL#2014##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#2014##1#Canada#CA#CA#60#-96#CA;
https://www.cbc.ca/news/canada/toronto/gord-downie-poet-laureate-position-1.5392988,KILL#53##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#53##1#Canada#CA#CA#60#-96#CA;
http://www.pentictonherald.ca/news/national_news/article_881b53bf-ee88-5416-80e5-2b2231522c2a.html,"KILL#6#passengers#4#Tofino, British Columbia, Canada#CA#CA02#49.1333#-125.9#-574861;CRISISLEX_T03_DEAD#6#passengers#4#Tofino, British Columbia, Canada#CA#CA02#49.1333#-125.9#-574861;KILL#2#passengers#4#Prince Rupert, British Columbia, Canada#CA#CA02#54.3167#-130.333#-571743;"
https://www.hellenicshippingnews.com/oceana-canada-research-reveals-ships-are-ignoring-voluntary-slowdown-zone-designed-to-protect-endangered-right-whales/,"KILL#10##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#10##1#Canada#CA#CA#60#-96#CA;KILL#22##4#Cabot Strait, Canada (General), Canada#CA#CA00#47.1667#-59.5#-561950;"
https://www.winnipegfreepress.com/local/museum-honours-free-press-writer-as-leader-of-tomorrow-567239272.html,"KILL#2000##4#Winnipeg, Manitoba, Canada#CA#CA03#49.8833#-97.1667#-576096;"
https://www.santafenewmexican.com/pasatiempo/movies/stay-at-home-film-festival-bringing-the-big-screen-home/article_71df38d6-6ada-11ea-8312-abe4b6b8bf7f.html,KILL#2#First Nations#1#Canada#CA#CA#60#-96#CA;
https://ca.news.yahoo.com/brother-fallen-inuvik-soldier-touched-150000976.html,"KILL#25##4#Inuvik, Northwest Territories, Canada#CA#CA13#68.35#-133.7#-566625;CRISISLEX_T03_DEAD#25##4#Inuvik, Northwest Territories, Canada#CA#CA13#68.35#-133.7#-566625;"
http://caledoncitizen.com/?p=32832,KILL#19##1#Canada#CA#CA#60#-96#CA;
https://www.prokerala.com/news/articles/a1077499.html,KILL#19##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#19##1#Canada#CA#CA#60#-96#CA;
https://www.equaltimes.org/what-will-it-take-for-canada-to,KILL#2##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#2##1#Canada#CA#CA#60#-96#CA;KILL#6##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#6##1#Canada#CA#CA#60#-96#CA;
https://www.greanvillepost.com/2020/02/13/chile-desperto-chile-has-woken-up-the-rising-fight-against-neo-liberalism-in-chile/,"KILL#19##4#Santiago, RegiÃ³etropolitana, Chile#CI#CI12#-33.45#-70.6667#-901202;CRISISLEX_T03_DEAD#19##4#Santiago, RegiÃ³etropolitana, Chile#CI#CI12#-33.45#-70.6667#-901202;WOUND#200##4#Santiago, RegiÃ³etropolitana, Chile#CI#CI12#-33.45#-70.6667#-901202;CRISISLEX_T02_INJURED#200##4#Santiago, RegiÃ³etropolitana, Chile#CI#CI12#-33.45#-70.6667#-901202;KILL#2000000##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#2000000##1#Canada#CA#CA#60#-96#CA;"
https://www.thepeterboroughexaminer.com/opinion/columnists/2020/10/09/drew-monkman-autumn-updates-for-peterborough-and-the-kawarthas-from-birds-canada.html,KILL#25000000##1#Canada#CA#CA#60#-96#CA;
http://www.journalpioneer.com/news/local/hundreds-speak-up-during-peaceful-indigenous-lives-matter-walk-in-charlottetown-464458/,KILL#200#marched#1#Canada#CA#CA#60#-96#CA;KILL#200##1#Canada#CA#CA#60#-96#CA;KILL#8##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#8##1#Canada#CA#CA#60#-96#CA;KILL#200#attended#1#Canada#CA#CA#60#-96#CA;
https://globalnews.ca/news/7080879/police-mistrust-institutional-change-nova-scotia-senator/,KILL#30##1#Canada#CA#CA#60#-96#CA;ARREST#28##1#Canada#CA#CA#60#-96#CA;KILL#8##1#Canada#CA#CA#60#-96#CA;KILL#12##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#12##1#Canada#CA#CA#60#-96#CA;
https://www.saltwire.com/opinion/local-perspectives/lorraine-whitman-alter-police-practices-now-for-indigenous-womens-sake-465351/,KILL#2014##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#2014##1#Canada#CA#CA#60#-96#CA;
