article_url,counts
https://ipolitics.ca/2020/03/12/new-democrats-challenge-liberals-to-go-on-the-house-record-with-pharmacare-pledge/,"KILL#2014##4#Quebec, Quebec, Canada#CA#CA10#47.5#-72#-571850;CRISISLEX_T03_DEAD#2014##4#Quebec, Quebec, Canada#CA#CA10#47.5#-72#-571850;"
https://torontosun.com/news/local-news/buddhist-hells-angel-has-release-conditions-changed-to-accommodate-studies/wcm/bf1fc107-f938-4986-8573-0de2eb205a0b,"KILL#160##4#Quebec, Quebec, Canada#CA#CA10#47.5#-72#-571850;CRISISLEX_T03_DEAD#160##4#Quebec, Quebec, Canada#CA#CA10#47.5#-72#-571850;"
https://www.tsn.ca/humboldt-broncos-families-continue-work-for-positive-change-1.1463659,"KILL#16##4#Ottawa, Ontario, Canada#CA#CA08#45.4167#-75.7#-570760;WOUND#13##4#Ottawa, Ontario, Canada#CA#CA08#45.4167#-75.7#-570760;KILL#6##1#Canada#CA#CA#60#-96#CA;"
https://www.winnipegfreepress.com/local/missionary-speaker-linked-to-acclaimed-novel-567612172.html,"KILL#4##1#United States#US#US#39.828175#-98.5795#US;KILL#5##4#Winnipeg, Manitoba, Canada#CA#CA03#49.8833#-97.1667#-576096;"
https://thelinknewspaper.ca/article/concordia-commemorates-quebec-city-mosque-shooting,KILL#6#Muslim men#1#Canada#CA#CA#60#-96#CA;WOUND#19##1#Canada#CA#CA#60#-96#CA;KILL#6#candles#1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#6#candles#1#Canada#CA#CA#60#-96#CA;KILL#6##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#6##1#Canada#CA#CA#60#-96#CA;KILL#6##1#Canada#CA#CA#60#-96#CA;TERROR#6##1#Canada#CA#CA#60#-96#CA;ARMEDCONFLICT#6##1#Canada#CA#CA#60#-96#CA;
https://montrealgazette.com/news/local-news/buddhist-hells-angel-has-release-conditions-changed-to-accommodate-studies,"KILL#160##4#Quebec, Quebec, Canada#CA#CA10#47.5#-72#-571850;CRISISLEX_T03_DEAD#160##4#Quebec, Quebec, Canada#CA#CA10#47.5#-72#-571850;"
https://thewalrus.ca/terra-cognita-the-hungry-people/,KILL#50##1#Canada#CA#CA#60#-96#CA;
https://www.brandonsun.com/national/breaking-news/nl-reinstates-aquaculture-licences-after-2019-mass-salmon-die-off-570278282.html,KILL#6000000#salmon#1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#6000000#salmon#1#Canada#CA#CA#60#-96#CA;KILL#6000000#salmon#1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#6000000#salmon#1#Canada#CA#CA#60#-96#CA;
http://easternontarionetwork.com/index.php/2020/02/08/people-will-not-have-a-choice-to-forget-electronic-billboard-to-display-mmiwg-cases/,AFFECT#92000000#National Inquiry#1#Canada#CA#CA#60#-96#CA;KILL#13000000##1#Canada#CA#CA#60#-96#CA;
http://www.pentictonherald.ca/news/national_news/article_fcaa0a97-c1dd-5d11-9a3c-8f172585b4cf.html,"KILL#7##4#Quebec, Quebec, Canada#CA#CA10#47.5#-72#-571850;CRISISLEX_T03_DEAD#7##4#Quebec, Quebec, Canada#CA#CA10#47.5#-72#-571850;"
https://www.bclocalnews.com/news/land-owners-worried-about-babine-lake-land-transfer-2/,"KILL#5##4#Babine Lake, British Columbia, Canada#CA#CA02#54.75#-126#-560491;"
https://www.680news.com/2020/08/27/indigenous-led-alert-system-for-n-s-mikmaq-communities-ready-to-roll-out/,KILL#22##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#22##1#Canada#CA#CA#60#-96#CA;
https://theturtleislandnews.com/index.php/2020/08/27/indigenous-led-alert-system-for-n-s-mikmaq-communities-ready-to-roll-out/,KILL#22##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#22##1#Canada#CA#CA#60#-96#CA;
https://www.journalpioneer.com/opinion/regional-perspectives/op-ed-seven-minutes-can-changes-lives-forever-480164/,AFFECT#202##1#Canada#CA#CA#60#-96#CA;KILL#2014##1#Canada#CA#CA#60#-96#CA;
https://www.theobserver.ca/news/local-news/family-first-nations-leaders-mourn-dudley-george-25-years-after-ipperwash,"KILL#1800##4#Strathroy, Ontario, Canada#CA#CA08#42.95#-81.6167#-574252;CRISISLEX_T03_DEAD#1800##4#Strathroy, Ontario, Canada#CA#CA08#42.95#-81.6167#-574252;"
https://www.bclocalnews.com/news/comox-valley-womens-memorial-march-honours-missing-murdered-women/,KILL#12##1#Canada#CA#CA#60#-96#CA;
https://countercurrents.org/2020/01/review-one-world-digital-dictatorship-by-soren-korsgaard-digital-nightmare,KILL#40000000#Asian#1#Canada#CA#CA#60#-96#CA;KILL#32000000#Muslims#1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#32000000#Muslims#1#Canada#CA#CA#60#-96#CA;KILL#20#false flag atrocity#1#Canada#CA#CA#60#-96#CA;KILL#4000000#Indians#1#India#IN#IN#20#77#IN;
https://www.voicenews.com/news/canada-ends-plans-for-nuclear-waste-site-under-lake-huron/article_8f1a25e0-4925-11ea-ad9a-230e58f78666.html,"KILL#8##4#Lake Huron, Canada (General), Canada#CA#CA00#44.5#-82#-566484;"
https://www.prensa-latina.cu/index.php?o=rn&id=347855&SEO=primeras-naciones-la-otra-canada,KILL#6000##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#6000##1#Canada#CA#CA#60#-96#CA;KILL#6000##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#6000##1#Canada#CA#CA#60#-96#CA;
https://www.theglobeandmail.com/opinion/article-thunder-bays-education-system-doesnt-seem-to-have-learned-a-thing/,"KILL#7#lost#1#Canada#CA#CA#60#-96#CA;KILL#7##1#Canada#CA#CA#60#-96#CA;CRISISLEX_CRISISLEXREC#7##1#Canada#CA#CA#60#-96#CA;KILL#7#First Nations youth#4#Thunder Bay, Ontario, Canada#CA#CA08#48.4#-89.2333#-574784;CRISISLEX_T03_DEAD#7#First Nations youth#4#Thunder Bay, Ontario, Canada#CA#CA08#48.4#-89.2333#-574784;"
https://vancouversun.com/opinion/op-ed/michelle-stewart-remembering-indigenous-teenager-neil-stonechild-found-frozen-in-a-field,KILL#2##1#Canada#CA#CA#60#-96#CA;
https://globalnews.ca/news/6569847/unauthorized-memorial-surrey-dog-park/,"KILL#49#Plaque unveiled#4#Vancouver, British Columbia, Canada#CA#CA02#49.25#-123.133#-575268;CRISISLEX_T03_DEAD#49#Plaque unveiled#4#Vancouver, British Columbia, Canada#CA#CA02#49.25#-123.133#-575268;KILL#9#Alberta Indigenous woman x#4#Vancouver, British Columbia, Canada#CA#CA02#49.25#-123.133#-575268;"
http://www.netnewsledger.com/2020/02/05/ontario-human-rights-commission-launching-investigation-into-deaths-of-two-indigenous-people-in-timmins/,"KILL#2##4#Fort Albany, Ontario, Canada#CA#CA08#52.25#-81.6167#-564784;KILL#2##4#Cochrane District, Ontario, Canada#CA#CA08#50.5#-83#-562796;"
https://www.dailymail.co.uk/news/article-8953135/amp/Sacred-white-spirit-moose-killed-hunters-Canada-outrage-local-indigenous-population.html,KILL#2#female moose#1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#2#female moose#1#Canada#CA#CA#60#-96#CA;ARREST#8#stands#1#Canada#CA#CA#60#-96#CA;CRISISLEX_CRISISLEXREC#8#stands#1#Canada#CA#CA#60#-96#CA;KILL#3#hunters#1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#3#hunters#1#Canada#CA#CA#60#-96#CA;
https://www.dailymail.co.uk/news/article-8953135/Sacred-white-spirit-moose-killed-hunters-Canada-outrage-local-indigenous-population.html,KILL#2#female moose#1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#2#female moose#1#Canada#CA#CA#60#-96#CA;ARREST#8#stands#1#Canada#CA#CA#60#-96#CA;CRISISLEX_CRISISLEXREC#8#stands#1#Canada#CA#CA#60#-96#CA;KILL#3#hunters#1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#3#hunters#1#Canada#CA#CA#60#-96#CA;
https://thetyee.ca/News/2020/10/02/BC-Government-Begins-Hunt-Moose-Calves/,"KILL#79##4#Revelstoke, British Columbia, Canada#CA#CA02#51#-118.183#-572192;KILL#584#cow#4#Revelstoke, British Columbia, Canada#CA#CA02#51#-118.183#-572192;CRISISLEX_T03_DEAD#584#cow#4#Revelstoke, British Columbia, Canada#CA#CA02#51#-118.183#-572192;"
https://www.cbc.ca/radio/thesundayedition/the-sunday-edition-for-december-1-2019-1.5377096/a-former-crown-prosecutor-makes-the-case-for-indigenous-justice-1.5378023,KILL#22##1#Canada#CA#CA#60#-96#CA;ARREST#42#rate#1#Canada#CA#CA#60#-96#CA;
https://www.stcatharinesstandard.ca/opinion/editorials/2020/06/26/policing-in-canada-due-for-an-overhaul.html,KILL#6#Indigenous#1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#6#Indigenous#1#Canada#CA#CA#60#-96#CA;
https://www.whitehorsestar.com/News/inquest-into-woman-s-death-is-set-for-two-venues,"KILL#6##4#Carmacks, Yukon, Canada#CA#CA12#62.1#-136.317#-562237;CRISISLEX_CRISISLEXREC#6##4#Carmacks, Yukon, Canada#CA#CA12#62.1#-136.317#-562237;CRISISLEX_T02_INJURED#6##4#Carmacks, Yukon, Canada#CA#CA12#62.1#-136.317#-562237;CRISISLEX_T03_DEAD#6##4#Carmacks, Yukon, Canada#CA#CA12#62.1#-136.317#-562237;CRISISLEX_T03_DEAD#6##4#Carmacks, Yukon, Canada#CA#CA12#62.1#-136.317#-562237;"
https://www.saltwire.com/opinion/local-perspectives/shaun-trainor-tired-of-lip-service-young-climate-activists-counting-on-courts-to-take-action-505905/,PROTEST#2014##1#Canada#CA#CA#60#-96#CA;MOVEMENT_GENERAL#2014##1#Canada#CA#CA#60#-96#CA;TAX_FNCACT_ACTIVISTS#2014##1#Canada#CA#CA#60#-96#CA;AFFECT#2014##1#Canada#CA#CA#60#-96#CA;KILL#2014##1#Canada#CA#CA#60#-96#CA;
https://www.thepeterboroughexaminer.com/ts/news/canada/2020/09/11/30m-in-improvements-coming-for-bc-logging-road-where-two-students-died.html,"KILL#2#university students#4#Vancouver Island, British Columbia, Canada#CA#CA02#49.6667#-125.833#-575271;KILL#2#University#4#Vancouver Island, British Columbia, Canada#CA#CA02#49.6667#-125.833#-575271;CRISISLEX_T03_DEAD#2#University#4#Vancouver Island, British Columbia, Canada#CA#CA02#49.6667#-125.833#-575271;"
https://www.delta-optimist.com/30m-in-improvements-coming-for-b-c-logging-road-where-two-students-died-1.24201672,"KILL#2#university students#4#Vancouver Island, British Columbia, Canada#CA#CA02#49.6667#-125.833#-575271;KILL#2#University#4#Vancouver Island, British Columbia, Canada#CA#CA02#49.6667#-125.833#-575271;CRISISLEX_T03_DEAD#2#University#4#Vancouver Island, British Columbia, Canada#CA#CA02#49.6667#-125.833#-575271;"
https://www.piquenewsmagazine.com/whistler/holding-a-mirror-to-the-real-overabundant-species/Content?oid=14745390,KILL#2014#species#1#Canada#CA#CA#60#-96#CA;AFFECT#2014##1#Canada#CA#CA#60#-96#CA;
https://www.timescolonist.com/opinion/op-ed/island-voices-the-real-overabundant-species-is-us-1.24030075,KILL#2014#species#1#Canada#CA#CA#60#-96#CA;AFFECT#2014##1#Canada#CA#CA#60#-96#CA;
https://theprovince.com/life/fashion-beauty/all-for-a-good-cause-purpose-led-brands-aim-to-put-philanthropy-first/wcm/45572f02-7227-4ba4-a8a4-814d726c24cb,"KILL#15##4#Attawapiskat, Ontario, Canada#CA#CA08#52.9167#-82.4333#-560412;CRISISLEX_T03_DEAD#15##4#Attawapiskat, Ontario, Canada#CA#CA08#52.9167#-82.4333#-560412;"
https://ici.radio-canada.ca/nouvelle/1749407/climat-toxique-organisme-federal-services-autochtones-atlantique,KILL#100#metres#1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#100#metres#1#Canada#CA#CA#60#-96#CA;
https://www.saltwire.com/business/perspectives-on-business/analysis-numbers-show-public-supports-anti-racism-efforts-on-the-streets-and-in-the-boardrooms-465048/,KILL#200##1#Canada#CA#CA#60#-96#CA;
https://www.theweathernetwork.com/ca/news/article/cliffs-of-fundy-bonavista-peninsula-named-unesco-global-geoparks,KILL#22##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#22##1#Canada#CA#CA#60#-96#CA;
https://www.nsnews.com/news/first-nations-artist-s-mural-brings-past-present-and-future-together-1.24193808,"KILL#60#new murals commissioned#4#Vancouver, British Columbia, Canada#CA#CA02#49.25#-123.133#-575268;"
https://www.solidwastemag.com/blog/environment-minister-outlines-canadas-climate-change-priorities/,KILL#200##1#Canada#CA#CA#60#-96#CA;
https://www.castanet.net/news/Canada/312046/Orange-Shirt-Day-embraces-every-child-matters-theme-as-it-goes-virtual,KILL#201#children#1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#201#children#1#Canada#CA#CA#60#-96#CA;
http://www.softrock929.com/news/1822598.html,KILL#8##1#New Zealand#NZ#NZ#-42#174#NZ;CRISISLEX_CRISISLEXREC#8##1#New Zealand#NZ#NZ#-42#174#NZ;CRISISLEX_T02_INJURED#8##1#New Zealand#NZ#NZ#-42#174#NZ;CRISISLEX_T03_DEAD#8##1#New Zealand#NZ#NZ#-42#174#NZ;CRISISLEX_T03_DEAD#8##1#New Zealand#NZ#NZ#-42#174#NZ;KILL#8##1#Macau#MC#MC#22.157778#113.559722#MC;CRISISLEX_CRISISLEXREC#8##1#Macau#MC#MC#22.157778#113.559722#MC;CRISISLEX_T02_INJURED#8##1#Macau#MC#MC#22.157778#113.559722#MC;CRISISLEX_T03_DEAD#8##1#Macau#MC#MC#22.157778#113.559722#MC;CRISISLEX_T03_DEAD#8##1#Macau#MC#MC#22.157778#113.559722#MC;KILL#8##1#Canada#CA#CA#60#-96#CA;CRISISLEX_CRISISLEXREC#8##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T02_INJURED#8##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#8##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#8##1#Canada#CA#CA#60#-96#CA;KILL#8##1#Mali#ML#ML#17#-4#ML;CRISISLEX_CRISISLEXREC#8##1#Mali#ML#ML#17#-4#ML;CRISISLEX_T02_INJURED#8##1#Mali#ML#ML#17#-4#ML;CRISISLEX_T03_DEAD#8##1#Mali#ML#ML#17#-4#ML;CRISISLEX_T03_DEAD#8##1#Mali#ML#ML#17#-4#ML;KILL#8##1#Mali#ML#ML#17#-4#ML;CRISISLEX_CRISISLEXREC#8##1#Mali#ML#ML#17#-4#ML;CRISISLEX_T02_INJURED#8##1#Mali#ML#ML#17#-4#ML;CRISISLEX_T03_DEAD#8##1#Mali#ML#ML#17#-4#ML;CRISISLEX_T03_DEAD#8##1#Mali#ML#ML#17#-4#ML;
https://www.cheknews.ca/rally-held-at-b-c-legislature-for-island-woman-killed-by-police-in-new-brunswick-698426/,"KILL#2013##4#Edmundston, New Brunswick, Canada#CA#CA04#47.3667#-68.3333#-564067;CRISISLEX_T03_DEAD#2013##4#Edmundston, New Brunswick, Canada#CA#CA04#47.3667#-68.3333#-564067;"
https://www.pressreleasepoint.com/its-everyones-responsibility-u-t-mississaugas-tee-duke-achieving-truth-and-reconciliation-campus,KILL#19##1#Canada#CA#CA#60#-96#CA;
https://www.hrw.org/news/2020/03/05/submission-committee-rights-childs-review-canada,"KILL#2014##4#Shoal Lake, Manitoba, Canada#CA#CA03#50.4333#-100.583#-573588;"
https://infotel.ca/newsitem/senate-beyak/cp1855087506,KILL#2000##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#2000##1#Canada#CA#CA#60#-96#CA;
https://www.hopestandard.com/news/online-readership-shows-what-hope-standard-readers-are-looking-for/,"KILL#3##4#Chilliwack, British Columbia, Canada#CA#CA02#49.1667#-121.95#-562560;KILL#3##4#Chilliwack, British Columbia, Canada#CA#CA02#49.1667#-121.95#-562560;CRISISLEX_T03_DEAD#3##4#Chilliwack, British Columbia, Canada#CA#CA02#49.1667#-121.95#-562560;"
https://www.newsoptimist.ca/features/everybody-has-a-story/virginia-favel-we-live-in-a-divided-community-1.1574512,KILL#4##1#Canada#CA#CA#60#-96#CA;
https://www.ummid.com/news/2020/august/30.08.2020/anti-racism-activists-bring-to-ground-statue-of-1st-canadian-pm.html,KILL#19##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#19##1#Canada#CA#CA#60#-96#CA;
https://www.burnabynow.com/family-of-alberni-woman-shot-by-police-demands-public-inquest-1.24147501,KILL#61#shot#1#Canada#CA#CA#60#-96#CA;KILL#61#shot#1#Canada#CA#CA#60#-96#CA;
https://www.alaskahighwaynews.ca/regional-news/north-wind-seeks-support-to-expand-addiction-recovery-centre-1.24195728,"KILL#19##4#Pouce Coupe, British Columbia, Canada#CA#CA02#55.7167#-120.133#-571656;CRISISLEX_T03_DEAD#19##4#Pouce Coupe, British Columbia, Canada#CA#CA02#55.7167#-120.133#-571656;KILL#16##4#Pouce Coupe, British Columbia, Canada#CA#CA02#55.7167#-120.133#-571656;KILL#12##4#Pouce Coupe, British Columbia, Canada#CA#CA02#55.7167#-120.133#-571656;CRISISLEX_T03_DEAD#12##4#Pouce Coupe, British Columbia, Canada#CA#CA02#55.7167#-120.133#-571656;"
https://www.counterpunch.org/2020/03/09/they-stripped-us-of-our-clothes-and-assigned-us-a-number/,"KILL#33#students#4#Williams Lake, British Columbia, Canada#CA#CA02#52.1167#-122.15#-576014;CRISISLEX_T03_DEAD#33#students#4#Williams Lake, British Columbia, Canada#CA#CA02#52.1167#-122.15#-576014;"
https://globalnews.ca/news/6606884/cardston-students-indigenous-healing-garden-monument/,"KILL#200#Indigenous#4#Cardston, Alberta, Canada#CA#CA01#49.2#-113.317#-562190;CRISISLEX_T03_DEAD#200#Indigenous#4#Cardston, Alberta, Canada#CA#CA01#49.2#-113.317#-562190;"
http://easternontarionetwork.com/index.php/2020/03/08/going-to-jail-is-probably-easier-domestic-violence-perpetrators-tout-treatment-program/,"KILL#7##4#Fort Quappelle, Saskatchewan, Canada#CA#CA11#50.7667#-103.783#-564824;"
https://www.cbc.ca/news/canada/saskatchewan/going-to-jail-is-probably-easier-domestic-violence-perpetrators-tout-treatment-program-1.5480125,"KILL#7##4#Fort Quappelle, Saskatchewan, Canada#CA#CA11#50.7667#-103.783#-564824;"
https://edmontonsun.com/news/news-news/day-of-remembrance-winnipeggers-pause-to-remember-women-killed-because-they-were-women/wcm/8cda8193-1682-445d-88f0-c444f1831454,"KILL#14#women#1#Canada#CA#CA#60#-96#CA;CRISISLEX_CRISISLEXREC#14#women#1#Canada#CA#CA#60#-96#CA;CRISISLEX_T02_INJURED#14#women#1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#14#women#1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#14#women#1#Canada#CA#CA#60#-96#CA;KILL#14#red roses#4#Winnipeg, Manitoba, Canada#CA#CA03#49.8833#-97.1667#-576096;KILL#14#women#4#Winnipeg, Manitoba, Canada#CA#CA03#49.8833#-97.1667#-576096;CRISISLEX_T03_DEAD#14#women#4#Winnipeg, Manitoba, Canada#CA#CA03#49.8833#-97.1667#-576096;AFFECT#231#Calls#1#Canada#CA#CA#60#-96#CA;"
https://news.yahoo.com/canada-indigenous-chief-battered-during-220534395.html,KILL#2000#Canadians#1#Canada#CA#CA#60#-96#CA;
https://globalnews.ca/news/6917206/n-l-2019-mass-salmon-die-off/,KILL#6000000#salmon#1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#6000000#salmon#1#Canada#CA#CA#60#-96#CA;
http://www.theguardian.pe.ca/news/canada/charges-dropped-against-indigenous-chief-punched-by-canadian-police-465914/,KILL#2#recent#1#Canada#CA#CA#60#-96#CA;
https://www.winnipegfreepress.com/arts-and-life/entertainment/poems-by-man-who-killed-indigenous-woman-removed-from-parliamentary-website-566752322.html,KILL#2#poems#1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#2#poems#1#Canada#CA#CA#60#-96#CA;
https://www.680news.com/2020/06/22/senate-committee-says-beyak-has-learned-recommends-suspension-be-rescinded/,KILL#2000##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#2000##1#Canada#CA#CA#60#-96#CA;
https://www.niagarafallsreview.ca/ts/politics/federal/2020/06/22/senate-committee-says-beyak-has-learned-recommends-suspension-be-rescinded.html,"KILL#2000##4#Ottawa, Ontario, Canada#CA#CA08#45.4167#-75.7#-570760;CRISISLEX_T03_DEAD#2000##4#Ottawa, Ontario, Canada#CA#CA08#45.4167#-75.7#-570760;"
https://www.thepeterboroughexaminer.com/ts/politics/federal/2020/06/22/senate-committee-says-beyak-has-learned-recommends-suspension-be-rescinded.html,"KILL#2000##4#Ottawa, Ontario, Canada#CA#CA08#45.4167#-75.7#-570760;CRISISLEX_T03_DEAD#2000##4#Ottawa, Ontario, Canada#CA#CA08#45.4167#-75.7#-570760;"
https://www.msn.com/en-us/news/world/after-george-floyd-s-death-indigenous-communities-call-out-broken-system/ar-BB15z0cq,"KILL#6#Indigenous#4#Edmundston, New Brunswick, Canada#CA#CA04#47.3667#-68.3333#-564067;CRISISLEX_T03_DEAD#6#Indigenous#4#Edmundston, New Brunswick, Canada#CA#CA04#47.3667#-68.3333#-564067;KILL#2000#sled dogs#4#Sydney, New South Wales, Australia#AS#AS02#-33.8833#151.217#-1603135;KILL#400#Matter protesters#4#Sydney, New South Wales, Australia#AS#AS02#-33.8833#151.217#-1603135;PROTEST#400##4#Sydney, New South Wales, Australia#AS#AS02#-33.8833#151.217#-1603135;KILL#400#Aboriginal#4#Sydney, New South Wales, Australia#AS#AS02#-33.8833#151.217#-1603135;ARREST#400#Aboriginal deaths#4#Sydney, New South Wales, Australia#AS#AS02#-33.8833#151.217#-1603135;PROTEST#1##5#Northern Territory, Australia#AS#AS03#-20#134#-1592100;KILL#12##1#United States#US#US#39.828175#-98.5795#US;CRISISLEX_T03_DEAD#12##1#United States#US#US#39.828175#-98.5795#US;"
https://www.cbc.ca/cbcdocspov/blog/the-colten-boushie-case-sparked-a-call-for-justice-for-indigenous-peoples,KILL#2##1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#2##1#Canada#CA#CA#60#-96#CA;
http://www.piquenewsmagazine.com/opinion/piquen-yer-interest-indigenous-reconciliation-whistler-2533598,KILL#200##1#Canada#CA#CA#60#-96#CA;KILL#8#Indigenous Canadians#1#Canada#CA#CA#60#-96#CA;CRISISLEX_T03_DEAD#8#Indigenous Canadians#1#Canada#CA#CA#60#-96#CA;
https://www.cbc.ca/news/canada/prince-edward-island/pei-indigenous-lives-matter-walk-justice-1.5618991,KILL#2000#marched#1#Canada#CA#CA#60#-96#CA;
https://www.canadashistory.ca/explore/politics-law/the-priest-who-shaped-a-province,"KILL#2014##4#Red River, Alberta, Canada#CA#CA01#58.4#-114.75#-568101;"
